year,month,Gear,effort,mo.count,CPUE,Date
2013,9,FKTR,95.9166666666667,20,0.20851433536055597,2013-09-01
2013,10,FKTR,455.6333333333335,55,0.1207110981052015,2013-10-01
2013,11,FKTR,303.85,31,0.1020240250123416,2013-11-01
2013,12,FKTR,268.4666666666668,33,0.12292028805562447,2013-12-01
2014,1,FKTR,340.6000000000001,70,0.20551967116852607,2014-01-01
2014,1,RSTR,329.4166666666668,2846,8.639514292942065,2014-01-01
2014,2,FKTR,290.9833333333332,105,0.3608454092445159,2014-02-01
2014,2,RSTR,288.7833333333333,6056,20.970739308593526,2014-02-01
2014,3,FKTR,354.2166666666665,158,0.4460546746341695,2014-03-01
2014,3,RSTR,332.8,2413,7.250600961538462,2014-03-01
2014,4,FKTR,407.5666666666668,147,0.3606771898257953,2014-04-01
2014,4,RSTR,382.65,3339,8.725989807918463,2014-04-01
2014,5,FKTR,409.5666666666669,126,0.30764222348823944,2014-05-01
2014,5,RSTR,404.9833333333335,5632,13.906745133544584,2014-05-01
2014,6,FKTR,388.1833333333334,108,0.2782190545704349,2014-06-01
2014,6,RSTR,386.5500000000002,4730,12.236450653214327,2014-06-01
2014,9,FKTR,328.2333333333334,73,0.22240276226261801,2014-09-01
2014,10,FKTR,167.91666666666669,42,0.25012406947890814,2014-10-01
2014,12,FKTR,193.7166666666666,927,4.785339413232386,2014-12-01
2015,1,FKTR,352.6666666666668,412,1.1682419659735346,2015-01-01
2015,1,RSTR,356.0666666666666,1294,3.6341509080696506,2015-01-01
2015,2,FKTR,357.8666666666667,515,1.4390834575260805,2015-02-01
2015,2,RSTR,358.8166666666668,1441,4.015978447675227,2015-02-01
2015,3,FKTR,284.4666666666666,91,0.3198968830560113,2015-03-01
2015,3,RSTR,307.4999999999999,563,1.83089430894309,2015-03-01
2015,4,FKTR,406.1833333333334,129,0.31759057896680476,2015-04-01
2015,4,RSTR,403.8000000000002,4965,12.295690936106977,2015-04-01
2015,5,FKTR,384.8166666666668,140,0.3638096063060331,2015-05-01
2015,5,RSTR,383.9166666666667,2532,6.595181245930106,2015-05-01
2015,6,FKTR,379.9666666666666,162,0.4263531888762173,2015-06-01
2015,6,RSTR,382.2,1817,4.754055468341183,2015-06-01
2015,9,FKTR,234.18333333333342,208,0.8881930111735816,2015-09-01
2015,10,FKTR,353.1,126,0.356839422259983,2015-10-01
2015,11,FKTR,262.66666666666663,72,0.2741116751269036,2015-11-01
2015,12,FKTR,437.1000000000001,224,0.5124685426675817,2015-12-01
2016,1,FKTR,333.7500000000001,421,1.2614232209737823,2016-01-01
2016,1,RSTR,265.1666666666666,2108,7.949717159019487,2016-01-01
2016,2,FKTR,358.2666666666666,355,0.9908820245627096,2016-02-01
2016,2,RSTR,354.8500000000001,1963,5.53191489361702,2016-02-01
2016,3,FKTR,166.50000000000003,205,1.231231231231231,2016-03-01
2016,3,RSTR,234.3333333333333,3611,15.409672830725466,2016-03-01
2016,4,FKTR,314.0333333333333,241,0.7674344549410891,2016-04-01
2016,4,RSTR,181.18333333333322,1555,8.582467114340913,2016-04-01
2016,5,FKTR,391.7000000000001,273,0.6969619606841969,2016-05-01
2016,5,RSTR,335.8833333333334,5703,16.97910980995385,2016-05-01
2016,6,FKTR,430.6666666666666,138,0.32043343653250783,2016-06-01
2016,6,RSTR,435.6166666666668,3693,8.47763706622795,2016-06-01
2016,9,FKTR,301.7500000000001,180,0.5965202982601489,2016-09-01
2016,10,FKTR,190.6666666666668,77,0.4038461538461536,2016-10-01
2016,12,FKTR,210.2833333333333,1106,5.2595704208607446,2016-12-01
2016,12,RSTR,24.74999999999997,42,1.696969696969699,2016-12-01
2017,1,FKTR,99.0833333333333,439,4.430613961312028,2017-01-01
2017,1,RSTR,80.98333333333326,466,5.754270426013588,2017-01-01
2017,2,FKTR,95.65,141,1.4741244119184527,2017-02-01
2017,2,RSTR,8.2,135,16.463414634146343,2017-02-01
2017,3,FKTR,214.3166666666667,868,4.0500816548720735,2017-03-01
2017,3,RSTR,26.8,80,2.9850746268656714,2017-03-01
2017,4,FKTR,137.4166666666666,86,0.6258338386901156,2017-04-01
2017,4,RSTR,8.58333333333333,61,7.1067961165048565,2017-04-01
2017,5,FKTR,413.1166666666667,1715,4.151369669584863,2017-05-01
2017,5,RSTR,249.3,7279,29.197753710389087,2017-05-01
2017,6,FKTR,332.15,490,1.475237091675448,2017-06-01
2017,6,RSTR,340.0333333333333,2262,6.652288991275365,2017-06-01
2017,9,FKTR,68.8333333333333,36,0.5230024213075063,2017-09-01
2017,10,FKTR,351.1666666666668,168,0.47840531561461774,2017-10-01
2017,11,FKTR,307.35,152,0.4945501870831299,2017-11-01
2017,12,FKTR,343.0166666666665,341,0.994120791020845,2017-12-01
2018,1,FKTR,380.0666666666666,2191,5.764778109103667,2018-01-01
2018,1,RSTR,386.91666666666663,911,2.3545121688563433,2018-01-01
2018,2,FKTR,358.5333333333332,1448,4.03867608776497,2018-02-01
2018,2,RSTR,357.0333333333334,246,0.6890112967976845,2018-02-01
2018,3,FKTR,307.5666666666666,613,1.9930638343990468,2018-03-01
2018,3,RSTR,335.6166666666666,828,2.4671003625167605,2018-03-01
2018,4,FKTR,338.3833333333332,268,0.7920011820913169,2018-04-01
2018,4,RSTR,316.2166666666667,581,1.8373478100458545,2018-04-01
2018,5,FKTR,429.5166666666668,202,0.4702960692250978,2018-05-01
2018,5,RSTR,428.4666666666667,230,0.5367978839271822,2018-05-01
2018,6,FKTR,385.8500000000001,206,0.5338862252170532,2018-06-01
2018,6,RSTR,289.5166666666668,377,1.3021702838063431,2018-06-01
2018,7,RSTR,96.8,39,0.40289256198347106,2018-07-01
2018,9,FKTR,74,61,0.8243243243243243,2018-09-01
2018,10,FKTR,341.1333333333332,639,1.8731678717998834,2018-10-01
2018,11,FKTR,189.8666666666668,192,1.0112359550561791,2018-11-01
2018,12,FKTR,264.95,956,3.608227967541046,2018-12-01
2019,1,FKTR,341.4,631,1.8482718219097833,2019-01-01
2019,1,RSTR,268.4333333333331,4558,16.980007450639526,2019-01-01
2019,2,FKTR,264.41666666666663,218,0.8244563504569808,2019-02-01
2019,2,RSTR,225.33333333333337,1004,4.455621301775147,2019-02-01
2019,3,FKTR,197.4666666666667,503,2.5472653612424034,2019-03-01
2019,3,RSTR,178.43333333333328,393,2.2025032691948447,2019-03-01
2019,4,FKTR,383.8499999999999,649,1.6907646215969785,2019-04-01
2019,4,RSTR,241.06666666666666,6952,28.838495575221238,2019-04-01
2019,5,FKTR,384.5500000000002,886,2.3039916785853585,2019-05-01
2019,5,RSTR,311.45000000000016,20222,64.92855996147051,2019-05-01
2019,6,FKTR,360.66666666666663,462,1.280961182994455,2019-06-01
2019,6,RSTR,364.0166666666666,617,1.694977336202555,2019-06-01
2019,9,FKTR,186.35,228,1.2235041588408908,2019-09-01
2019,10,FKTR,257.6166666666667,258,1.0014879989648702,2019-10-01
2019,11,FKTR,329.1833333333332,480,1.458154017518101,2019-11-01
2019,12,FKTR,326.3833333333333,969,2.968901598325078,2019-12-01
2020,1,FKTR,357.9666666666668,659,1.8409535338485885,2020-01-01
2020,1,RSTR,356.71666666666664,662,1.8558146054291456,2020-01-01
2020,2,FKTR,364.6833333333334,564,1.5465472327590144,2020-02-01
2020,2,RSTR,365.4166666666666,833,2.279589509692133,2020-02-01
2020,3,FKTR,219.6166666666666,187,0.8514836457463766,2020-03-01
2020,3,RSTR,218.7666666666666,693,3.1677586469602326,2020-03-01
2020,10,FKTR,383.2666666666667,208,0.5427030787963123,2020-10-01
2020,11,FKTR,285.75,157,0.5494313210848644,2020-11-01
2020,12,FKTR,70.6166666666667,76,1.0762331838565018,2020-12-01
1998,12,BSEIN,184.5,982,5.322493224932249,1998-12-01
1999,1,BSEIN,211.50000763,204,0.9645389722958281,1999-01-01
1999,2,BSEIN,2635.00001334,670,0.2542694484281008,1999-02-01
1999,3,BSEIN,5923.130025903,5134,0.8667714498158944,1999-03-01
1999,4,BSEIN,1711.32501794,2039,1.191474429827735,1999-04-01
1999,5,BSEIN,534.75,183,0.34221598877980364,1999-05-01
1999,6,BSEIN,281,84,0.298932384341637,1999-06-01
1999,7,BSEIN,355,1425,4.014084507042254,1999-07-01
1999,8,BSEIN,553.5000076,976,1.7633242756978058,1999-08-01
1999,10,BSEIN,1029.0000076000001,1910,1.8561710261351798,1999-10-01
1999,11,BSEIN,352.5000076,348,0.987234021268146,1999-11-01
1999,12,BSEIN,421.5,98,0.232502965599051,1999-12-01
2000,1,BSEIN,364.5,112,0.30727023319615915,2000-01-01
2000,2,BSEIN,898.600013276,729,0.8112619510679794,2000-02-01
2000,3,BSEIN,4744.30006044,1780,0.3751870618054705,2000-03-01
2000,4,BSEIN,1638.0000076000001,723,0.441391939343969,2000-04-01
2000,5,BSEIN,453.75,299,0.6589531680440771,2000-05-01
2000,6,BSEIN,526.5,1794,3.4074074074074074,2000-06-01
2000,7,BSEIN,405,781,1.9283950617283951,2000-07-01
2000,9,BSEIN,663.5,2011,3.030896759608139,2000-09-01
2000,11,BSEIN,792,623,0.7866161616161617,2000-11-01
2000,12,BSEIN,425,64,0.15058823529411763,2000-12-01
2001,1,BSEIN,330,61,0.18484848484848485,2001-01-01
2001,3,BSEIN,1747.24399949,192,0.10988734261273328,2001-03-01
2001,5,BSEIN,645.56999969,734,1.1369797238912336,2001-05-01
2001,6,BSEIN,167.76000023,2275,13.561039561760616,2001-06-01
2001,7,BSEIN,325.5,494,1.5176651305683564,2001-07-01
2001,8,BSEIN,318.5,415,1.3029827315541602,2001-08-01
2001,9,BSEIN,301.5,1090,3.615257048092869,2001-09-01
2001,10,BSEIN,256.5,349,1.3606237816764133,2001-10-01
2001,11,BSEIN,348,252,0.7241379310344828,2001-11-01
2001,12,BSEIN,225.90000152,276,1.2217795402518596,2001-12-01
2002,1,BSEIN,898.999998565,664,0.7385984438930909,2002-01-01
2002,2,BSEIN,405,265,0.654320987654321,2002-02-01
2002,3,BSEIN,322.5,285,0.8837209302325582,2002-03-01
2002,4,BSEIN,210,242,1.1523809523809523,2002-04-01
2002,5,BSEIN,189.75,160,0.8432147562582345,2002-05-01
2002,6,BSEIN,190.5,1881,9.874015748031496,2002-06-01
2002,7,BSEIN,171.89999771,766,4.456079175127523,2002-07-01
2002,8,BSEIN,309,253,0.8187702265372169,2002-08-01
2002,9,BSEIN,145.5,330,2.268041237113402,2002-09-01
2002,10,BSEIN,80.75000381000001,210,2.6006190723423073,2002-10-01
2002,12,BSEIN,153.500000949,330,2.1498371202593134,2002-12-01
2003,1,BSEIN,129.700001237,76,0.5859676119904245,2003-01-01
2003,2,BSEIN,215.80000689,45,0.20852640668791964,2003-02-01
2003,3,BSEIN,273.300016153,99,0.36223927606567496,2003-03-01
2003,4,BSEIN,142,64,0.4507042253521127,2003-04-01
2003,5,BSEIN,268.550001615,61,0.22714578154220655,2003-05-01
2003,6,BSEIN,38.54999924,110,2.8534371509367635,2003-06-01
2004,1,BSEIN,250.39999766,158,0.630990421232099,2004-01-01
2004,2,BSEIN,271.79999924,90,0.3311258287404549,2004-02-01
2004,3,BSEIN,241.09999469,150,0.6221484998075841,2004-03-01
2004,4,BSEIN,202.00000191,127,0.6287128653423685,2004-04-01
2004,5,BSEIN,136.40000152,142,1.0410557068738662,2004-05-01
2004,6,BSEIN,57.240000723,104,1.8169112279240598,2004-06-01
2004,10,BSEIN,442.200000048,119,0.26910900042307273,2004-10-01
2004,11,BSEIN,518,94,0.18146718146718147,2004-11-01
2004,12,BSEIN,222.75,277,1.24354657687991,2004-12-01
2005,1,BSEIN,64.00000191000001,72,1.1249999664257821,2005-01-01
2005,2,BSEIN,198.800000666,36,0.1810865185080301,2005-02-01
2005,3,BSEIN,144,22,0.1527777777777778,2005-03-01
2005,4,BSEIN,345.59999943,174,0.5034722230526018,2005-04-01
2005,5,BSEIN,274,95,0.3467153284671533,2005-05-01
2005,6,BSEIN,111,155,1.3963963963963963,2005-06-01
2005,12,BSEIN,120,57,0.475,2005-12-01
2006,1,BSEIN,509.300003526,1849,3.6304731733731623,2006-01-01
2006,2,BSEIN,47.400000095,215,4.535864969812085,2006-02-01
2006,3,BSEIN,611.900004382,997,1.6293511895083888,2006-03-01
2006,4,BSEIN,779.40001201,1048,1.3446240490775792,2006-04-01
2006,5,BSEIN,261.800001625,325,1.2414056454649192,2006-05-01
2006,6,BSEIN,219.700000286,554,2.5216203881602937,2006-06-01
2007,3,BSEIN,495,78,0.15757575757575756,2007-03-01
2007,4,BSEIN,427.5,188,0.439766081871345,2007-04-01
2007,5,BSEIN,475,239,0.5031578947368421,2007-05-01
2007,8,BSEIN,160.25,492,3.0702028081123247,2007-08-01
2007,10,BSEIN,1223.5,1473,1.2039231712300777,2007-10-01
2007,11,BSEIN,2874.20000553,3089,1.0747338369134791,2007-11-01
2007,12,BSEIN,2472.39997293,646,0.26128458464365545,2007-12-01
2008,1,BSEIN,714.0000153,8,0.011204481552621054,2008-01-01
2008,2,BSEIN,1141.0000153,109,0.09553023535353847,2008-02-01
2008,3,BSEIN,569.20000171,320,0.5621925492597518,2008-03-01
2008,4,BSEIN,1664.05004504,433,0.2602085203450667,2008-04-01
2008,5,BSEIN,4085.50001914,2643,0.646922038335066,2008-05-01
